sleep_hours,exercise_hours,diet_quality,lifestyle_score
6.9,1.5,1,70
8.3,3.7,3,100
6.5,4.0,0,81
4.1,0.4,2,60
9.0,5.5,1,100
9.9,3.7,0,97
6.9,5.8,0,95
9.2,1.7,2,100
7.4,3.6,3,100
7.0,5.6,1,100
7.8,0.2,1,66
8.1,4.6,2,100
6.1,2.8,0,64
8.1,0.1,2,84
9.9,1.3,1,92
8.0,5.0,2,100
10.0,1.9,1,100
7.8,0.6,3,100
8.1,2.9,2,100
4.6,5.4,2,100
5.9,3.4,3,100
9.5,2.9,0,84
9.1,2.1,1,90
6.4,4.1,0,77
8.6,1.3,0,68
6.4,1.2,0,50
7.9,0.8,1,80
4.2,3.4,0,53
6.3,0.8,1,70
4.4,4.4,3,100
8.0,4.3,3,100
6.1,2.0,2,86
7.7,0.6,0,54
8.6,3.2,1,100
7.4,5.6,3,100
6.5,0.6,3,90
8.8,5.8,3,100
9.4,2.7,0,84
5.9,4.8,1,90
7.1,3.1,0,76
8.4,0.5,3,100
8.3,3.2,2,100
6.5,5.2,0,88
8.8,2.2,3,100
9.9,5.6,3,100
8.4,0.6,3,100
4.2,3.0,3,98
4.4,3.9,0,60
6.0,1.2,3,99
7.8,5.2,2,100
6.3,5.3,3,100
8.1,5.2,3,100
6.8,5.5,3,100
9.4,1.0,2,100
7.9,5.3,0,93
9.0,4.4,2,100
8.0,1.1,1,79
4.2,4.5,2,91
8.5,1.1,3,100
7.9,4.3,2,100
5.6,5.2,2,100
7.0,2.5,1,82
7.6,4.2,1,99
8.3,5.4,1,100
5.9,4.3,0,70
5.8,3.0,3,100
4.3,1.0,0,34
5.9,3.2,0,69
6.8,5.4,3,100
7.8,4.7,0,89
5.9,3.4,2,97
9.9,3.1,3,100
4.8,4.5,0,66
5.0,5.6,0,76
8.9,1.5,2,100
7.4,0.4,1,75
5.6,1.1,0,50
7.3,0.9,0,62
7.5,4.3,2,100
5.7,0.3,3,91
5.7,2.6,3,100
6.2,2.5,3,100
6.9,4.6,0,90
6.0,1.4,0,56
9.0,4.0,3,100
6.3,5.2,2,100
9.7,3.4,1,100
6.4,4.1,0,76
4.9,3.2,3,100
5.4,4.0,2,100
5.2,4.1,0,67
7.3,0.5,3,96
9.7,5.7,2,100
6.2,3.8,1,93
6.6,3.4,2,100
5.0,4.4,1,82
7.6,4.6,1,100
9.5,2.6,0,86
6.9,1.1,0,62
7.8,0.3,0,56
7.6,5.7,1,100
4.8,2.0,0,47
7.9,0.7,0,57
4.3,1.1,0,40
8.5,5.5,2,100
8.4,5.2,0,95
7.0,3.4,2,100
4.0,5.6,3,100
9.8,2.3,1,99
5.5,0.4,0,38
5.5,0.6,0,47
4.6,3.4,3,99
5.9,4.4,0,76
6.6,4.5,3,100
5.6,4.3,2,100
9.9,4.2,1,100
7.7,2.1,1,87
7.7,1.7,1,77
9.0,3.6,1,100
7.7,0.6,3,100
5.2,1.4,1,63
5.4,2.7,3,99
9.9,2.9,2,100
9.6,0.1,2,99
5.2,2.7,1,74
6.0,5.9,2,100
4.9,3.2,1,73
6.1,0.3,1,58
9.7,3.5,3,100
9.2,5.8,1,100
4.8,2.0,2,82
5.3,3.0,2,92
10.0,5.7,3,100
6.3,1.7,3,100
8.7,5.3,0,100
7.6,5.9,2,100
9.4,4.2,1,100
4.1,3.6,3,100
4.8,5.1,1,90
6.3,0.9,0,49
7.1,2.1,1,83
6.7,0.1,3,89
5.4,5.8,0,82
5.6,0.3,1,51
9.0,3.3,3,100
6.1,5.3,1,95
7.0,0.2,2,79
5.0,0.2,0,39
6.9,2.0,0,68
6.1,5.3,1,100
4.6,1.0,3,82
9.9,5.0,2,100
9.4,2.2,2,100
5.1,3.4,3,100
7.9,0.1,1,73
6.9,4.0,1,95
9.1,2.9,2,100
7.7,2.6,1,84
9.2,3.1,0,94
4.3,2.8,1,67
5.7,1.9,2,82
4.7,5.3,3,100
5.8,5.4,3,100
9.2,3.5,1,100
7.4,3.2,1,95
6.9,1.6,0,56
